path	state	sha256
src/theme/mod.rs	present	e84fe053466b46bf2366f809f935b124092d11f4ed1ae2468457446773204e40
src/toast_manager/mod.rs	present	16c1506e72173394398e6366b90733478852e2932d8bab6ec149bb2dd81810e2
src/toast_manager/notification.rs	present	c28ee581d65e5c4ecdf2c8a28b39e30355f8b0799c9630e9ed02a208662d505e
src/warning_banner.rs	present	4ed143bb086fa6f23272176f7eff23aaf47edf9fe7e905817d8e8233438521bb
src/window_resize/arg_layout.rs	present	aa89f9e18a3092d828a76ef8350ea37044a86b000280e6466160099704b88f85
src/window_resize/mod.rs	present	22f195fbc8c9dfb7afe407b425fab57fda8fd13c4e0519e5802ccdb3aff23639
src/windows/automation_registry.rs	present	1abd44ffc1f16925643e10738369176292aaa01b04ffe60020a8d30c29149aeb
src/windows/automation_runtime_handles.rs	present	a49f587878beb934bac09d359fda9ae8044101733c3f72bea143487f2fe31d15
src/windows/automation_surface_collector.rs	present	67552d1e5389a9cba13c9c2b147bd2a65ba31cfcf607f03e7d282142a0e52404
src/windows/automation_transaction_provider.rs	present	56492797cac27082b0ee6dd6dec56faa76e2013587822df0cedda642bf0ee07c
src/windows/mod.rs	present	1abf11f19af101fbd423d5747a6e74547718c83036b8d4706b683d685abe3954
tests/actions.rs	present	b0826dba38923eb0fd25b8b41bc15a90b97180f4a8edc1ffcc032e24a5ca3277
tests/agent_chat_cmd_enter_entry_request_contract.rs	present	4b45d9fa797a99df1b9d706fbb4f871997d5be422ee9c4f2b896117ab5a39b4a
tests/agent_chat_main_menu_skill_launch_contract.rs	present	3380902e4c39ac7df941235e85cdb384ee882ed6e21ae7e29ee5913dd4637937
tests/agent_chat_targeted_reads.rs	present	aaab3f89fbaa0500b559a5113c62a1fa54c699617833acf9c165531b9ccf01e0
tests/automation/actions_dialog_targeting.rs	present	6d7cc6ca65fac1363fa6c926a02193b17a29a2bf0e11a93b99f69abe21adb242
tests/automation/detached_agent_chat_targeting.rs	present	2fecd3aecc94461236b4ee4765394fb7b394b47585123473ec69f79485704b20
tests/automation/notes_window_targeting.rs	present	fa73fc9b6f64db46f7fb5e1b0249ba0cd49b99e6872a8159ceedc0e73257e55d
tests/automation/window_targeting/mod.rs	present	3fdfdfaff67069203001da31ba62243364f053d09cb0e9f0d2736d5884ccf279
tests/automation_gpui_events/mod.rs	present	07157d90515a7cbe6dc9453d3dd8d76ea4d12ebb5e33a855a17a1d97c3394a3f
tests/automation_screenshots/mod.rs	present	88d6da1f96b7b52fae83ed257702fe65418444942cf8e405fb061048f97252fd
tests/detached_agent_chat_popup_registry_surface_contract.rs	present	9c9df0bbb6a47f9b69beb9ef557e07e86cffd26ae04a43cddbe50476be5e0682
tests/dictation_forced_routes/mod.rs	present	6ccbfe1bc1f6151eb50e7f915242996182ab25ecb294eb168c4949bfcc783e1d
tests/dictation_lifecycle_contract.rs	present	c4fe3a690d137b224c2d311d2bf0d43a58bfae70298715be277e930fe7345bc6
tests/dictation_microphone_popup_contract.rs	present	04e55ef41e0682d2b0cf528eb96aff209de963e7f0f92e6498b0695b6fe8984d
tests/dictation_overlay_focus_hide_contract.rs	present	abd487ca57f3ddca4425b35bd6e932360fd6503809528a5c1218e4e6ba1652ac
tests/dictation_tab_ai_harness.rs	present	95487acaf10e725c752a04734b686bd3f5f04db0de578a45b0eb84b2bb1c9a55
tests/main_window_footer_surface_owner_contract.rs	present	b341ff3cea82e175054e3d3c047e741959e16d13de5c627e2f84f848a693b717
tests/notes_browse_surface_contract.rs	absent	-
tests/notes_browse_text_state_contract.rs	absent	-
tests/portal_dictation_roundtrip_contract.rs	present	bab373dfaaab3a32875df14fb64bb6796ec67eb1bc54a8f9b6fac967b1849218
tests/push_dictation_result_stub_contract.rs	present	ce9bdf95ee7144e1e0ab5513edc555437122fddfe0aaded746fb12a86189d3e3
tests/sdk_automation_contracts/mod.rs	present	420ec9c674bcda7eeeaa71804654d570ee1c1f98ca6d6087aabc3d6c232e3652
tests/simulate_key_cmd_enter_scriptlist_contract.rs	present	285f0e6940d30822d0c8475189d929ff01d74fae3f4e23b97dbb04bfdc0d31ac
tests/source_audit_inventory.md	present	18afce5addb4c07a729bac2ec7b8ed050b4006706d3b206fefcb4f368d34dcbe
tests/source_audit_ratchet.rs	present	238185c31beafea1579c7529cd8e0de330d083fedb28d2c9874c629ded033167
tests/source_audits/day_page_no_inline_spine_overlay.rs	present	783734b013cfd90970711cef65045b7e794e9e0fbe2a496dacdf67a42fb3ab63
tests/source_audits/menu_syntax_handler_form_contract.rs	present	7a3823eda6fc33c1e2b1b0d7496c924a0a5042f8d736a895f405b8526638421c
tests/stdin_trigger_action_receipt_contract.rs	present	7ed69bf5b0a936306bf083e7888012438eb1c5c817dd8b94bd1eab8ce62d91fd
tests/submit_ownership_contract.rs	present	dc2f372db40461f5b74e4777e151795b16fda7026b1bb87a748048c5e431acf4
vendor/gpui-component/crates/ui/src/button/button.rs	present	de9293c3774bf7308ce0f4aaf30b0a1c6edb18066be90d8085fa9a5e28b23095
vendor/gpui-component/crates/ui/src/input/element.rs	present	cf1b73554dfe976d9a993761e81fd54ae4328342e60044c5cf567fce9b30e4b6
vendor/gpui-component/crates/ui/src/input/state.rs	present	7498a1a8918cc819997315b477f1c803451f7653533b526527ef95bdf972d2d9
vendor/gpui-component/crates/ui/src/notification.rs	present	6ef6e6855ab91f776754125dc60dcde03429be5581adf8688d2d8517bd22bab1
